# source, target
701,166
701,2123
701,258
701,5311
701,419
701,3298
701,332
701,1078
701,1614
701,1773
701,1884
701,967
701,4271
701,5009
701,1635
701,247
701,5461
701,612
701,4444
701,598
701,3612
701,558
701,6265
701,5923
701,2744
701,5902
701,168
701,6357
701,726
701,5015
701,5812
701,4924
701,1229
701,5048
701,4449
701,1634
701,2660
701,1139
701,2172
701,5024
701,3709
701,282
701,1060
701,4465
701,4977
701,4519
701,1704
701,4952
701,171
701,1212
701,3891
701,1080
701,21
701,1086
701,3994
701,845
701,142
701,1090
701,3733
701,1085
701,1176
701,5215
701,4150
701,6040
701,1736
701,3199
701,5779
701,3655
701,6339
701,6246
701,5538
701,5846
701,1557
701,1062
701,6170
701,1346
701,1149
701,4261
701,5255
701,249
701,472
701,2809
701,5249
701,2009
701,5340
701,2149
701,5756
701,4966
701,4958
701,6324
701,3009
701,3154
701,2959
701,285
701,2022
701,5294
701,856
701,4894
701,6253
701,1839
701,5227
701,1092
701,1616
701,563
701,729
701,1168
701,782
701,1865
701,1013
701,5528
701,5670
701,4940
701,6015
701,3658
701,476
701,5360
701,1230
701,5706
701,1933
701,841
701,686
701,5137
701,482
701,1735
701,5152
701,3664
701,908
701,5192
701,599
701,178
701,5998
701,1098
701,1715
701,1856
701,1679
701,1287
701,2214
701,5221
701,4228
701,2105
701,1866
701,1862
701,5750
701,3900
701,5979
701,3619
701,2758
701,1663
701,6430
701,1232
701,506
701,5526
701,1291
701,770
701,2075
701,950
701,5226
701,230
701,6267
701,2094
701,1138
701,887
701,963
701,4118
701,5825
701,5570
701,2206
701,6278
701,3602
701,6178
701,289
701,1588
701,4187
701,663
701,2918
701,5188
701,5133
701,6450
701,1158
701,2825
701,1871
701,6233
701,118
701,5204
701,5837
701,6456
701,5981
701,4986
701,6365
701,3963
701,2020
701,1133
701,1845
701,3622
701,1218
701,5529
701,5366
701,5996
701,223
701,5789
701,148
701,3824
701,1465
701,6203
701,5821
701,243
701,5235
701,6300
701,2291
701,2163
701,608
701,2050
701,2213
701,6376
701,5794
701,3648
701,799
701,661
701,593
701,6247
701,904
701,6010
701,1737
701,1827
701,5443
701,3487
701,1910
701,4317
701,2098
701,627
701,5279
701,1197
701,6266
701,214
701,5796
701,1886
701,3489
701,5758
701,2186
701,3719
701,5672
701,0
701,528
701,5032
701,742
701,1813
701,3019
701,5807
701,266
701,1626
701,2204
701,4141
701,5980
701,408
701,6249
701,1573
701,609
701,1091
701,2359
701,2128
701,5859
701,6309
701,5870
701,2488
701,6276
701,1771
701,3050
701,473
701,5308
701,5586
701,4574
701,4955
701,1031
701,5884
701,3189
701,5
701,851
701,6157
701,1819
701,630
701,779
701,2104
701,5762
701,2188
701,5301
701,2975
701,4307
701,566
701,1204
701,5351
701,1150
701,2152
701,718
701,5272
701,3722
701,6305
701,3227
701,5090
701,11
701,3035
701,496
701,788
701,2972
701,5863
701,641
701,4442
701,304
701,958
701,1180
701,5830
701,6353
701,2741
701,1607
701,1777
701,2389
701,2227
701,4190
701,2157
701,6179
701,682
701,2346
701,607
701,1650
701,1189
701,5649
701,95
701,5231
701,3270
701,4146
701,1722
701,1851
701,6156
701,2162
701,2097
701,5834
701,6146
701,5225
701,5174
701,3651
701,2392
701,6331
701,5014
701,5667
701,5314
701,1134
701,1072
701,1617
701,6193
701,2816
701,1040
701,5908
701,6023
701,5460
701,780
701,2584
701,897
701,6378
701,3791
701,2300
701,4899
701,2317
701,2331
701,287
701,3630
701,618
701,857
701,1804
701,1817
701,1089
701,1592
701,4338
701,1430
701,3716
701,1128
701,1639
701,877
701,1765
701,1972
701,961
701,464
701,3986
701,2645
701,3649
701,911
701,3530
701,985
701,3621
701,5269
701,352
701,937
701,5043
701,3473
701,5411
701,5151
701,327
701,1780
701,5898
701,349
701,5644
701,6218
701,3788
701,19
701,2081
701,957
701,2565
701,990
701,2099
701,1083
701,943
701,158
701,1101
701,787
701,6019
701,6166
701,966
701,1030
701,586
701,1424
701,5906
701,5697
701,2127
701,6364
701,5362
701,606
701,6469
701,2977
701,2407
701,3014
701,4718
701,5806
701,4424
701,3105
701,4564
701,6409
701,6155
701,1008
701,6153
701,1023
701,3474
701,4067
701,930
701,4070
701,5037
701,925
701,4586
701,5820
701,1962
701,1167
701,4962
701,4880
701,768
701,6418
701,889
701,4581
701,6321
701,1925
701,626
701,2312
701,1352
701,6316
701,2319
701,169
701,5234
701,2154
701,1728
701,2790
701,2792
701,5501
701,5775
701,5945
701,2878
702,1849
702,1270
702,1755
702,4000
702,2453
702,3333
702,3259
702,3300
702,3296
702,5064
702,705
702,4661
702,5430
702,406
702,347
702,1890
702,5378
702,2822
702,3371
702,2917
702,477
702,5400
702,5089
702,1759
702,2603
702,1653
702,1103
702,1257
702,3228
702,5556
702,3917
702,3315
702,386
702,3336
702,5377
702,5590
702,1267
702,5224
702,2671
702,2287
702,3129
702,5603
702,3615
702,5535
702,2577
702,2490
702,5622
702,3427
702,3286
702,702
702,1299
702,2958
702,2871
702,4479
702,2321
702,3610
702,2348
702,3092
702,3324
702,5306
702,5496
702,2656
702,1200
702,512
702,5589
702,2261
702,500
702,2887
702,2238
702,5493
702,5481
702,2398
702,3246
702,3207
702,3265
702,2448
702,5463
702,5434
702,5512
702,5499
702,2232
702,2791
702,2517
702,2343
702,579
702,3045
702,2264
702,891
702,5390
702,6468
702,514
702,2443
702,2615
702,5577
702,3033
702,2930
702,2288
702,4163
702,2345
702,2801
702,2047
702,2926
702,216
702,5069
702,2333
702,3285
702,5027
702,3328
702,2947
702,2310
702,3197
702,3001
702,3102
702,5418
702,3007
702,4705
702,4718
702,4971
702,3225
702,4823
702,4844
702,4563
702,3453
702,3175
702,3501
702,4424
702,448
702,3574
703,2497
703,4716
703,4158
703,4025
703,3858
703,3084
703,1479
703,1355
703,3363
703,1486
703,3750
703,4641
703,1393
703,4298
703,4142
703,4627
703,3987
703,4623
703,4614
703,4321
703,4326
703,756
703,1404
703,4225
703,4711
703,4677
703,4212
703,4217
703,3690
703,4036
703,1234
703,1578
703,4740
703,1534
705,1890
705,3493
705,816
705,4926
705,814
705,815
706,879
706,1173
706,706
708,708
710,1423
714,6134
714,4069
715,2828
715,3561
715,1239
715,3557
715,6461
715,5011
715,243
715,66
715,4432
715,1740
715,2181
715,2063
715,4560
715,959
719,3336
719,790
720,1869
720,720
720,725
721,1455
721,1503
721,721
721,1451
721,745
721,3561
721,1460
721,1464
721,999
721,1462
721,1527
721,1452
721,1598
721,5972
721,1499
721,1475
721,1476
721,1471
721,1727
721,1477
721,5961
721,4123
721,5180
721,1491
721,1533
721,1489
721,1505
721,1494
721,1485
721,1459
721,1488
721,1480
721,1492
721,1474
721,5264
721,6000
721,1521
721,1472
721,1504
721,1482
721,1317
721,1874
721,5939
721,1466
721,2749
721,1458
721,765
721,3146
721,5109
721,5974
721,1498
721,5181
721,5962
721,1914
721,1590
721,767
721,1591
721,4444
721,5927
721,1531
721,1507
721,1904
721,2046
721,1959
721,3475
721,5954
722,722
722,1869
724,1649
724,1637
724,747
724,1602
724,1600
724,1727
724,5303
724,1989
724,5872
724,1985
724,5958
725,5527
725,913
725,4625
725,2462
725,5818
725,2434
725,979
725,994
725,5858
725,2805
725,3980
725,261
725,120
725,669
725,6031
725,1228
725,3823
725,3719
725,3586
725,1861
725,1544
725,3003
725,6204
725,2091
725,3930
725,6338
725,4506
725,5741
725,1692
725,2456
725,1361
725,1952
725,1142
725,4965
725,2829
725,3822
725,3787
725,3151
725,873
725,331
725,5012
725,180
725,2156
725,5893
725,5695
725,5948
725,1632
725,2674
725,602
725,4497
725,1003
725,4494
725,2859
725,3941
725,1610
725,6142
725,162
725,5164
725,5581
725,1217
725,5346
725,6340
725,5534
725,6004
725,2753
725,3804
725,2092
725,1053
725,5733
725,616
725,3641
725,6002
725,5919
725,3639
725,1606
725,3541
725,4268
725,809
725,5701
725,4354
725,3656
725,6216
725,235
725,4244
725,4149
725,394
725,5205
725,6034
725,4893
725,1821
725,3472
725,2040
725,6134
725,907
725,2030
725,1620
725,1064
725,4237
725,2069
725,5199
725,6018
725,6281
725,1066
725,4328
725,1869
725,4332
725,5599
725,6455
725,1772
725,1077
725,2923
725,6132
725,3913
725,2667
725,6135
725,5370
725,5038
725,5889
725,2058
725,2087
725,409
725,4147
725,594
725,3667
725,1583
725,5860
725,2728
725,793
725,5438
725,5274
725,437
725,4746
725,1539
725,737
725,4084
725,2209
725,2924
725,1702
725,6120
725,6426
725,1448
725,1125
725,1179
725,2976
725,1748
725,3618
725,6264
725,1047
725,5269
725,1816
725,2782
725,1953
725,733
725,5968
725,1183
725,4157
725,6026
725,1121
725,1730
725,4111
725,2476
725,2177
725,1551
725,2169
725,1802
725,3116
725,5366
725,5783
725,2145
725,2624
725,6298
725,1646
725,3418
725,5988
725,5128
725,1709
725,454
725,5315
725,5148
725,6231
725,6286
725,704
725,2362
725,1028
725,5810
725,5207
725,2032
725,5285
725,6348
725,241
725,3673
725,876
725,2101
725,1700
725,997
725,1603
725,5885
725,3909
725,10
725,6275
725,6232
725,2168
725,1859
725,3659
725,2803
725,2769
725,1735
725,5998
725,1054
725,1738
725,5475
725,2626
725,906
725,966
725,5158
725,2084
725,5992
725,2575
725,5487
725,1685
725,2597
725,1960
725,4317
725,2098
725,758
725,4593
725,4033
725,1915
725,6119
725,408
725,1091
725,2359
725,5859
725,2851
725,1995
725,5627
725,6398
725,5301
725,5090
725,3035
725,5830
725,6023
725,2331
725,857
725,5262
725,1071
725,3621
725,2913
725,452
725,5644
725,4976
725,5994
725,1146
725,3474
725,407
725,2790
725,2792
725,5945
726,5775
726,3642
727,727
728,3636
728,5341
730,730
732,732
733,733
738,738
741,741
742,742
743,743
744,3276
744,744
744,243
744,1997
744,5143
744,1027
744,2600
744,3487
744,1910
744,5326
744,2219
744,5412
745,1461
745,5295
752,6461
753,1055
756,1106
756,6212
756,756
757,757
758,758
760,1853
760,2494
761,1423
762,3356
764,5515
766,766
766,477
766,3156
766,3271
769,4157
769,769
770,770
771,771
772,1733
773,158
773,773
775,1309
776,2200
777,1309
778,778
778,804
780,780
781,2200
784,4177
784,784
786,3156
786,5459
786,6453
786,1849
786,5378
788,788
789,2200
791,4674
791,3172
791,710
791,5245
791,5544
791,5497
791,5775
792,792
797,5646
800,6251
800,2767
800,800
803,1239
803,82
804,804
807,807
807,6151
809,809
812,812
813,816
814,815
814,6327
814,3690
814,3602
814,130
814,3812
815,6327
815,816
815,4881
816,6327
816,3493
816,3602
816,1979
816,3461
816,1153
816,2067
816,6045
816,6401
816,108
816,818
816,5217
816,6407
816,6183
816,1671
816,5688
816,4154
816,5765
816,1216
816,1654
816,6241
816,233
816,6052
816,5290
816,5987
816,4939
816,1015
816,164
816,5850
816,743
816,4383
816,1198
816,1112
816,1946
816,3672
816,5278
816,106
816,5478
816,6036
816,2466
816,4090
816,4881
818,82
819,819
820,2652
822,822
823,823
823,6445
824,824
833,1423
833,1705
833,1690
833,1875
833,2132
834,2493
837,1423
838,6058
838,852
839,852
839,6058
841,841
846,846
852,6327
852,1691
852,1239
852,5375
852,3359
852,82
852,1783
852,650
852,279
852,6171
854,655
854,2139
854,4172
855,3345
860,2872
860,4858
864,2452
865,1560
872,4139
875,875
875,3381
875,1144
875,1001
881,2650
882,4901
882,4845
883,883
884,884
885,885
893,622
900,2082
900,900
908,908
912,6132
913,1638
913,2210
914,4380
914,3032
918,1414
918,1358
918,918
919,2248
919,2759
919,3576
919,4510
925,5222
925,925
929,1893
930,930
931,931
932,932
932,94
932,6262
932,738
932,1293
937,937
937,5909
941,941
945,146
946,946
952,952
955,1423
964,964
964,1549
965,965
966,966
967,967
978,6134
981,5941
983,983
995,1196
995,1658
995,3761
996,996
996,5938
998,3754
1004,5818
1004,1043
1004,1712
1004,4160
1004,5240
1004,645
1004,5897
1004,2059
1004,1012
1006,1006
1007,1007
1012,1012
1015,6310
1015,428
1016,1416
1027,1027
1034,1858
1034,1563
1035,1035
1036,1036
1037,1037
1038,1858
1039,1039
1039,5114
1039,4391
1039,6097
1039,2583
1039,2197
1039,647
1039,3886
1042,6124
1043,1043
1047,1047
1047,916
1047,5345
1047,6270
1047,5374
1047,1688
1047,5862
1052,1423
1053,1053
1055,1423
1058,1058
1064,1064
1066,1066
1071,1071
1076,2731
1076,850
1077,1077
1093,1093
1098,1098
1099,1099
1103,913
1103,3333
1103,6453
1103,3373
1103,1423
1103,3156
1103,5594
1103,1136
1103,82
1103,5932
1103,6200
1103,2907
1103,1425
1103,1888
1103,1104
1103,1126
1103,5413
1103,1200
1103,1140
1103,5506
1103,4942
1104,1890
1104,3333
1106,1106
1109,2421
1111,4375
1111,1111
1113,1853
1114,1853
1117,1853
1119,1853
1120,1853
1128,1128
1129,1052
1136,1136
1136,3387
1136,5399
1136,5615
1136,2591
1136,2043
1136,3265
1136,1137
1136,2254
1136,2935
1136,2273
1140,5413
1143,1143
1148,914
1150,1150
1152,1152
1161,1161
1161,3000
1168,1168
1169,2412
1170,1407
1172,1340
1178,1407
1186,246
1189,6134
1194,1194
1194,2057
1196,163
1197,1197
1200,3300
1200,3333
1200,5496
1201,791
1201,935
1201,1423
1202,1202
1205,1853
1206,5050
1208,1208
1210,1210
1213,3271
1213,3156
1215,6132
1216,1216
1220,3549
1220,3300
1220,1220
1221,2914
1221,3561
1221,2828
1221,5727
1221,4740
1221,4763
1221,1221
1221,4205
1221,2764
1221,6453
1221,4742
1221,1246
1221,4083
1221,4739
1221,4807
1221,1264
1221,4075
1221,4860
1221,4736
1221,3995
1221,1360
1221,1473
1221,4300
1221,4752
1221,4744
1221,1422
1221,4071
1221,3975
1221,3948
1221,4341
1221,1278
1221,3923
1221,4634
1221,918
1221,1574
1221,3974
1221,3688
1221,1426
1221,1371
1221,1381
1221,1395
1221,4343
1221,4797
1221,3744
1221,3738
1221,2823
1221,3792
1221,3678
1221,3785
1221,4042
1221,4305
1221,3929
1221,3717
1221,4072
1221,1572
1221,4301
1221,3890
1221,687
1221,3702
1221,4786
1221,1382
1221,4308
1221,3972
1221,4068
1221,1470
1221,4041
1224,1225
1225,2914
1225,1325
1225,4524
1225,1225
1225,6164
1225,4595
1225,5966
1225,941
1225,2004
1225,846
1225,5848
1225,6076
1225,1894
1225,211
1225,218
1225,54
1225,3811
1225,6460
1225,5185
1225,640
1225,6168
1225,6265
1225,2172
1225,3439
1225,983
1225,1986
1225,2734
1225,1465
1225,2176
1225,5240
1225,6038
1225,849
1226,3561
1226,1226
1235,1235
1235,1245
1235,1415
1235,4024
1236,1740
1236,1236
1237,3786
1237,1781
1237,1438
1237,1437
1238,1244
1238,1238
1239,725
1239,1800
1239,2497
1239,2685
1239,1740
1239,5006
1239,6453
1239,3356
1239,3561
1239,1673
1239,2828
1239,6347
1239,914
1239,929
1239,4550
1239,2091
1239,1295
1239,5741
1239,190
1239,1142
1239,180
1239,5650
1239,6443
1239,1003
1239,3941
1239,5164
1239,5198
1239,6340
1239,162
1239,6082
1239,2914
1239,1606
1239,5701
1239,394
1239,2096
1239,6134
1239,4069
1239,3491
1239,6172
1239,1785
1239,6281
1239,4323
1239,2069
1239,5805
1239,1756
1239,3602
1239,1239
1239,1214
1239,3438
1239,1755
1239,1966
1239,3715
1239,6128
1239,5769
1239,3847
1239,2548
1239,5940
1239,1948
1239,4231
1239,6467
1239,5748
1239,1987
1239,5696
1239,5646
1239,2856
1239,4005
1239,1718
1239,5511
1239,4565
1239,4134
1239,688
1239,5594
1239,6461
1239,3549
1239,1833
1239,3967
1239,2529
1239,4000
1239,423
1239,860
1239,2249
1239,3320
1239,415
1239,5293
1239,2217
1239,1010
1239,2666
1239,4091
1239,5040
1239,2667
1239,1407
1239,2151
1239,5993
1239,5914
1239,4698
1239,4529
1239,5335
1239,4882
1239,6132
1239,6367
1239,5638
1239,6135
1239,6454
1239,5781
1239,5018
1239,5354
1239,3850
1239,5222
1239,2070
1239,6141
1239,2379
1239,6438
1239,1391
1239,878
1239,6138
1239,4820
1239,5753
1239,881
1239,1854
1239,4999
1239,5676
1239,5674
1239,5678
1239,5677
1239,5675
1239,4200
1239,5737
1239,6225
1239,6223
1239,6226
1239,6006
1239,6008
1239,166
1239,6224
1239,6012
1239,6007
1239,6005
1239,6013
1239,585
1239,3951
1239,3742
1239,5464
1239,791
1239,5893
1239,3831
1239,4006
1239,5050
1239,2711
1239,913
1239,3463
1239,601
1239,4637
1239,3912
1239,4766
1239,3450
1239,3447
1239,932
1239,2572
1239,1760
1239,2150
1239,955
1239,4191
1239,4544
1239,833
1239,4540
1239,3404
1239,4648
1239,4694
1239,3563
1239,2058
1239,875
1239,5938
1239,220
1239,1767
1239,2087
1239,2516
1239,3292
1239,3851
1239,1790
1239,5661
1239,1057
1239,4373
1239,2899
1239,2185
1239,4722
1239,2551
1239,5035
1239,5406
1239,5786
1239,3764
1239,3714
1239,6325
1239,6293
1239,1757
1239,57
1239,2918
1239,6222
1239,6110
1239,2670
1239,1746
1239,6328
1239,3828
1239,3749
1239,5056
1239,3614
1239,5645
1239,6262
1239,6169
1239,971
1239,6329
1239,5322
1239,6181
1239,2563
1239,1416
1239,6113
1239,6332
1239,2933
1239,2130
1239,5333
1239,5778
1239,965
1239,1036
1239,1035
1239,1037
1239,5943
1239,6334
1239,3498
1239,3846
1239,5274
1239,437
1239,1668
1239,6452
1239,2384
1239,2041
1239,2277
1239,4924
1239,3816
1239,6033
1239,1002
1239,6140
1239,6152
1239,1787
1239,2065
1239,6413
1239,4471
1239,1702
1239,4327
1239,996
1239,480
1239,1279
1239,858
1239,1807
1239,3132
1239,4538
1239,1818
1239,6127
1239,5097
1239,2540
1239,3593
1239,5635
1239,6161
1239,4355
1239,301
1239,3505
1239,6390
1239,6167
1239,2722
1239,3554
1239,153
1239,6352
1239,612
1239,6372
1239,3502
1239,6133
1239,5685
1239,628
1239,3885
1239,6449
1239,4243
1239,6248
1239,998
1239,6302
1239,5738
1239,6062
1239,623
1239,1093
1239,733
1239,5734
1239,5968
1239,687
1239,5652
1239,3555
1239,5714
1239,978
1239,575
1239,3566
1239,4979
1239,4258
1239,3768
1239,2010
1239,529
1239,4513
1239,3877
1239,6077
1239,6465
1239,1586
1239,1402
1239,2026
1239,4278
1239,6095
1239,3900
1239,6245
1239,3366
1239,6459
1239,2138
1239,937
1239,273
1239,6330
1239,3064
1239,6160
1239,6195
1239,680
1239,2609
1239,2411
1239,5496
1239,364
1239,6412
1239,3157
1239,2425
1239,5522
1239,1774
1239,2981
1239,534
1239,4679
1239,5286
1239,5178
1239,3674
1239,6201
1239,325
1239,2095
1239,2171
1239,36
1239,6076
1239,596
1239,4969
1239,3746
1239,2599
1239,5813
1239,1868
1239,3914
1239,1814
1239,3594
1239,6070
1239,6042
1239,4349
1239,4223
1239,3733
1239,6313
1239,92
1239,6175
1239,5140
1239,1011
1239,3663
1239,4117
1239,5827
1239,2035
1239,3386
1239,5190
1239,3364
1239,5662
1239,218
1239,3385
1239,1148
1239,1710
1239,4203
1239,1094
1239,1622
1239,1770
1239,801
1239,5358
1239,2152
1239,4208
1239,1276
1239,2195
1239,4350
1239,454
1239,2049
1239,670
1239,2482
1239,1801
1239,5287
1239,5315
1239,1789
1239,1159
1239,3494
1239,6255
1239,3728
1239,3753
1239,3362
1239,3432
1239,2057
1239,2286
1239,4335
1239,3704
1239,3843
1239,6039
1239,3571
1239,1028
1239,4568
1239,923
1239,1784
1239,392
1239,1147
1239,6096
1239,3833
1239,6009
1239,812
1239,4916
1239,970
1239,198
1239,6314
1239,1996
1239,2021
1239,1047
1239,40
1239,4926
1239,5304
1239,4799
1239,3462
1239,3795
1239,4761
1239,1470
1239,3760
1239,4750
1239,6451
1239,664
1239,478
1239,6168
1239,3653
1239,6295
1239,6061
1239,3801
1239,5923
1239,5054
1239,2462
1239,4490
1239,6143
1239,112
1239,3899
1239,1585
1239,117
1239,4043
1239,4940
1239,6194
1239,6318
1239,886
1239,867
1239,1768
1239,4133
1239,1696
1239,1928
1239,482
1239,1048
1239,2136
1239,6348
1239,1548
1239,1714
1239,564
1239,2051
1239,4581
1239,4245
1239,3647
1239,6210
1239,3441
1239,1944
1239,2178
1239,6304
1239,1614
1239,967
1239,1898
1239,3612
1239,6396
1239,6294
1239,2584
1239,3737
1239,778
1239,5902
1239,4945
1239,168
1239,6073
1239,4118
1239,1098
1239,1700
1239,6357
1239,726
1239,5747
1239,6032
1239,1750
1239,3815
1239,1734
1239,1229
1239,1211
1239,5983
1239,1965
1239,4449
1239,1634
1239,1704
1239,4251
1239,2137
1239,5582
1239,69
1239,5823
1239,1210
1239,6296
1239,2167
1239,3644
1239,3589
1239,129
1239,1085
1239,1176
1239,5215
1239,3740
1239,6040
1239,709
1239,1341
1239,6101
1239,4261
1239,5751
1239,3185
1239,379
1239,3120
1239,6439
1239,5841
1239,4894
1239,2168
1239,1859
1239,1092
1239,3439
1239,862
1239,6278
1239,6207
1239,5280
1239,2761
1239,30
1239,5319
1239,830
1239,4542
1239,639
1239,4360
1239,5894
1239,2034
1239,2657
1239,1847
1239,5989
1239,2692
1239,1766
1239,3241
1239,3624
1239,4353
1239,3108
1239,2278
1239,1715
1239,5361
1239,1679
1239,3483
1239,2214
1239,5689
1239,1128
1239,5221
1239,3513
1239,5110
1239,5800
1239,5213
1239,2758
1239,5526
1239,950
1239,6311
1239,5218
1239,4293
1239,6258
1239,4066
1239,5325
1239,887
1239,2626
1239,5709
1239,598
1239,1219
1239,1412
1239,4824
1239,5779
1239,1012
1239,699
1239,5188
1239,5133
1239,5975
1239,6274
1239,6242
1239,2825
1239,6206
1239,1871
1239,1633
1239,6233
1239,4990
1239,5204
1239,6456
1239,5337
1239,203
1239,5453
1239,5981
1239,2020
1239,1133
1239,4448
1239,5328
1239,5612
1239,5529
1239,355
1239,5366
1239,2090
1239,5132
1239,148
1239,6247
1239,6010
1239,3298
1239,1864
1239,627
1239,2017
1239,6035
1239,214
1239,3353
1239,5796
1239,6397
1239,2677
1239,5672
1239,742
1239,5458
1239,242
1239,5802
1239,795
1239,1018
1239,3038
1239,843
1239,4187
1239,717
1239,5289
1239,910
1239,481
1239,1091
1239,5282
1239,2389
1239,5980
1239,408
1239,610
1239,5871
1239,3735
1239,2000
1239,3545
1239,2460
1239,5555
1239,2126
1239,3782
1239,682
1239,678
1239,60
1239,1366
1239,974
1239,269
1239,3731
1239,5941
1239,587
1239,5450
1239,5811
1239,1573
1239,540
1239,2359
1239,2128
1239,5859
1239,1791
1239,5931
1239,6177
1239,1538
1239,1563
1239,1408
1239,6309
1239,2488
1239,5308
1239,922
1239,2479
1239,1819
1239,788
1239,4442
1239,5649
1239,6162
1239,6156
1239,3791
1239,3630
1239,618
1239,857
1239,1430
1239,1429
1239,877
1239,2189
1239,6151
1239,4899
1239,1780
1239,5838
1239,5767
1239,5770
1239,6166
1239,6364
1239,5041
1239,6408
1239,2790
1239,1008
1239,5808
1239,1023
1239,1009
1239,931
1239,4067
1239,930
1239,4070
1239,925
1239,3160
1239,1192
1239,163
1239,2319
1239,5172
1239,2792
1239,674
1239,5127
1239,6028
1239,2878
1241,2646
1241,1241
1241,3561
1241,5486
1241,2445
1241,2725
1241,2627
1241,2382
1241,2437
1241,2768
1241,3516
1242,913
1243,1425
1244,1244
1244,5508
1244,4062
1245,1384
1245,1385
1245,1245
1245,1387
1245,1386
1245,1247
1245,1388
1245,3765
1245,1246
1245,1389
1245,4083
1245,1432
1245,4032
1245,1264
1245,3954
1245,1382
1245,3902
1245,4071
1245,1250
1245,1281
1245,4092
1245,3808
1245,3713
1245,3907
1245,3997
1245,4078
1245,4312
1245,1357
1245,3993
1245,4081
1245,3702
1245,4165
1245,4227
1245,4002
1245,1577
1245,3729
1245,1418
1245,3942
1245,3972
1245,3876
1245,3706
1245,3678
1245,3874
1245,4042
1245,1400
1245,3990
1245,1447
1245,4075
1245,3926
1245,3732
1245,4218
1245,3689
1245,3948
1245,4164
1245,3705
1246,1246
1248,5556
1249,3561
1250,1394
1251,3561
1254,1254
1255,4028
1255,4082
1256,1256
1257,5492
1257,1800
1257,2863
1257,1755
1257,2603
1257,2120
1257,153
1257,1880
1257,1877
1257,3076
1257,4857
1259,1356
1260,913
1263,5058
1267,2341
1267,5378
1267,390
1267,3209
1267,1267
1267,3302
1267,4630
1267,2594
1267,3601
1267,2727
1267,3442
1267,2373
1267,4474
1267,505
1267,393
1267,3015
1267,4946
1267,3141
1267,3124
1267,3430
1267,3318
1267,4578
1267,3055
1267,2777
1267,4785
1267,4646
1267,4405
1267,5189
1268,1572
1268,1500
1268,1268
1270,469
1270,5409
1270,576
1270,4427
1270,3209
1270,4381
1270,4382
1270,1889
1270,3264
1270,4948
1270,3162
1270,3391
1270,4632
1270,4482
1270,4929
1270,3145
1270,5430
1270,2422
1270,2408
1270,3542
1270,2994
1270,2747
1270,4991
1270,4753
1270,5013
1270,4462
1270,4769
1270,4822
1270,2932
1270,3552
1270,4973
1270,5094
1270,3067
1270,3052
1270,3531
1270,5621
1270,4370
1270,4443
1270,3101
1270,5016
1270,4907
1270,3088
1270,4905
1270,5223
1270,4876
1270,3400
1270,4617
1272,1432
1273,469
1273,1800
1273,4437
1273,1755
1273,5459
1273,1849
1273,5409
1273,5413
1273,3333
1273,3300
1273,2993
1273,2861
1273,153
1273,2778
1273,2353
1273,4450
1273,2475
1273,3606
1273,2967
1273,5517
1273,4874
1273,414
1273,2446
1273,2440
1273,389
1273,1273
1273,3485
1273,310
1273,2589
1273,5521
1273,4558
1273,3382
1273,4835
1273,5073
1273,3020
1273,5785
1273,3504
1273,4409
1273,4412
1273,5223
1273,4518
1273,4866
1273,4832
1273,5299
1273,4408
1275,547
1275,1275
1275,3271
1275,3156
1275,2413
1275,1754
1275,5520
1275,3209
1275,4451
1275,3287
1275,2956
1275,2363
1275,3211
1275,2539
1275,3179
1275,2642
1275,2789
1275,4425
1277,1277
1278,1278
1279,2923
1279,1467
1280,1869
1280,6453
1280,3951
1280,985
1280,3563
1280,6123
1280,827
1281,1281
1281,1421
1282,3690
1282,1282
1284,1285
1284,1343
1284,1509
1284,1515
1284,1315
1284,3836
1284,3841
1284,1336
1284,1337
1284,3863
1284,3832
1285,1285
1285,1536
1288,1288
1290,5459
1290,2403
1290,1849
1290,5413
1290,1889
1290,4640
1290,4891
1290,4451
1290,5631
1290,2668
1290,5611
1290,3083
1290,6195
1290,3417
1290,3150
1290,4074
1292,67
1292,3632
1292,6342
1294,1294
1297,1528
1299,3301
1299,1833
1299,5459
1299,1849
1299,5413
1299,1755
1299,2390
1299,2603
1299,456
1299,3307
1299,5401
1299,2118
1299,2352
1299,382
1299,3308
1299,5605
1299,2820
1299,3300
1299,3249
1299,1299
1299,4418
1299,5522
1299,2964
1299,5518
1299,516
1299,458
1299,2275
1299,5377
1299,2235
1299,5378
1299,2426
1299,1404
1299,3200
1300,2200
1301,3259
1301,1309
1303,1309
1304,2200
1305,2200
1305,1713
1306,1528
1306,3862
1307,1309
1308,1308
1308,5910
1308,1522
1308,5232
1308,4038
1308,3724
1308,3736
1308,343
1308,3175
1309,1717
1309,2269
1309,2062
1309,1708
1309,4517
1310,1532
1312,791
1312,1423
1312,3561
1314,1314
1314,3834
1314,3827
1314,3852
1315,1315
1318,1525
1319,1319
1321,1673
1322,1335
1322,1673
1322,3905
1323,1673
1324,1673
1324,2107
1324,4657
1324,2349
1324,1660
1324,1698
1324,5477
1324,1697
1324,4596
1325,1673
1325,6084
1325,1757
1325,3549
1325,5348
1325,1988
1326,3799
1326,1673
1326,1695
1326,2752
1326,1793
1326,5205
1327,1673
1327,1045
1327,3394
1327,824
1327,4257
1327,6462
1328,1673
1329,1673
1330,1657
1330,1673
1330,3424
1331,1673
1332,2140
1332,1673
1332,3364
